rank,name,year,rating,genre,certificate
1,The Shawshank Redemption,1994,9.3,Drama,R
2,The Godfather,1972,9.2,Crime,R
3,The Dark Knight,2008,9,Action,PG-13
4,The Godfather Part II,1974,9,Crime,R
5,12 Angry Men,1957,9,Crime,Approved
6,Schindler's List,1993,9,Biography,R
7,The Lord of the Rings: The Return of the King,2003,9,Action,PG-13
8,Pulp Fiction,1994,8.9,Crime,R
9,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,Action,PG-13
10,"The Good, the Bad and the Ugly",1966,8.8,Adventure,Approved
11,Forrest Gump,1994,8.8,Drama,PG-13
12,Fight Club,1999,8.8,Drama,R
13,The Lord of the Rings: The Two Towers,2002,8.8,Action,PG-13
14,Inception,2010,8.8,Action,PG-13
15,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,Action,PG
16,The Matrix,1999,8.7,Action,R
17,Goodfellas,1990,8.7,Biography,R
18,One Flew Over the Cuckoo's Nest,1975,8.7,Drama,18+
19,Se7en,1995,8.6,Crime,R
20,Seven Samurai,1954,8.6,Action,Not Rated
21,It's a Wonderful Life,1946,8.6,Drama,PG
22,The Silence of the Lambs,1991,8.6,Crime,R
23,City of God,2002,8.6,Crime,R
24,Saving Private Ryan,1998,8.6,Drama,R
25,Interstellar,2014,8.6,Adventure,PG-13
26,Life Is Beautiful,1997,8.6,Comedy,PG-13
27,The Green Mile,1999,8.6,Crime,R
28,Star Wars: Episode IV - A New Hope,1977,8.6,Action,PG
29,Terminator 2: Judgment Day,1991,8.6,Action,R
30,Back to the Future,1985,8.5,Adventure,PG
31,Spirited Away,2001,8.6,Animation,PG
32,The Pianist,2002,8.5,Biography,R
33,Psycho,1960,8.5,Horror,R
34,Parasite,2019,8.5,Drama,R
35,Léon: The Professional,1994,8.5,Action,R
36,The Lion King,1994,8.5,Animation,G
37,Gladiator,2000,8.5,Action,R
38,American History X,1998,8.5,Crime,R
39,The Departed,2006,8.5,Crime,R
40,The Usual Suspects,1995,8.5,Crime,R
41,The Prestige,2006,8.5,Drama,PG-13
42,Whiplash,2014,8.5,Drama,R
43,Casablanca,1942,8.5,Drama,PG
44,Grave of the Fireflies,1988,8.5,Animation,Not Rated
45,Harakiri,1962,8.6,Action,Not Rated
46,The Intouchables,2011,8.5,Biography,R
47,Modern Times,1936,8.5,Comedy,G
48,Once Upon a Time in the West,1968,8.5,Western,PG-13
